id,title,category,year,decade,start_date,end_date,lat,lon,regions,deaths,injuries,evacuated,homeless,insured_cost,homes_destroyed,buildings_destroyed,impact_score,url
1,Environmental - South-Eastern Australia Heatwave 1939,Environmental,1939,1930,1/1/1939 0:00,1/16/1939 0:00,-33.1315155,135.5578918,Victoria;New South Wales;South Australia,400.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,http://www.emknowledge.gov.au/resource/?id=1
5,Bushfire - Sydney and Southern New South Wales,Bushfire,1939,1930,1/13/1939 0:00,1/14/1939 0:00,-34.42498398,150.8931274,New South Wales,6.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,http://www.emknowledge.gov.au/resource/?id=5
7,Bushfire - Wandilo,Bushfire,1958,1950,4/5/1958 0:00,4/6/1958 0:00,-37.73846054,140.7737122,South Australia,8.0,3.0,0.0,0.0,0.0,0.0,0.0,86.0,http://www.emknowledge.gov.au/resource/?id=7
12,Cyclone George,Cyclone,2007,2000,3/3/2007 0:00,3/8/2007 0:00,-20.31162643,118.5752563,Western Australia,3.0,20.0,0.0,0.0,8000000.0,0.0,0.0,70.0,http://www.emknowledge.gov.au/resource/?id=12
14,Hail - Hunter Valley,Hail,2006,2000,10/31/2006 0:00,10/31/2006 0:00,-32.82806015,151.6847076,New South Wales,0.0,0.0,0.0,0.0,51000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=14
17,Severe Storm -  New South Wales East Coast Low,Severe Storm,2007,2000,6/8/2007 0:00,6/10/2007 0:00,-32.92599487,151.7788696,New South Wales,9.0,0.0,6000.0,0.0,1480000000.0,0.0,0.0,390.0,http://www.emknowledge.gov.au/resource/?id=17
18,Flood - Gippsland June 2007,Flood,2007,2000,6/27/2007 0:00,7/2/2007 0:00,-38.2273941,146.7471313,Victoria,1.0,0.0,0.0,0.0,15000000.0,0.0,0.0,10.0,http://www.emknowledge.gov.au/resource/?id=18
22,Bushfire - Great Divide Complex,Bushfire,2006,2000,12/1/2006 0:00,2/7/2007 0:00,-36.71800995,147.1452179,Victoria,1.0,1400.0,0.0,0.0,0.0,51.0,0.0,2912.0,http://www.emknowledge.gov.au/resource/?id=22
23,Hail - Lismore,Hail,2007,2000,10/8/2007 0:00,10/9/2007 0:00,-28.80650711,153.276947,New South Wales,0.0,17.0,0.0,0.0,97000000.0,0.0,0.0,34.0,http://www.emknowledge.gov.au/resource/?id=23
24,Severe Storm - South-East Queensland and Northern New South Wales,Severe Storm,2007,2000,10/7/2007 0:00,10/12/2007 0:00,-28.80579758,153.2768707,Queensland,0.0,0.0,0.0,0.0,97000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=24
28,Hail - Orange,Hail,1986,1980,1/21/1986 0:00,1/21/1986 0:00,-33.28357697,149.1012726,New South Wales,0.0,0.0,0.0,0.0,25000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=28
31,Cyclone - Mackay 1918,Cyclone,1918,1910,1/20/1918 0:00,1/22/1918 0:00,-21.17188644,149.2073364,Queensland,30.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,http://www.emknowledge.gov.au/resource/?id=31
32,"Severe Storm - Hunter Valley, Tablelands and Southern Highlands",Severe Storm,1998,1990,6/23/1998 0:00,6/24/1998 0:00,-32.7326355,151.5579376,New South Wales,1.0,0.0,0.0,0.0,12000000.0,0.0,0.0,10.0,http://www.emknowledge.gov.au/resource/?id=32
34,Hail - Western Sydney,Hail,1990,1990,3/18/1990 0:00,3/18/1990 0:00,-33.91615677,151.0357513,New South Wales,0.0,25.0,0.0,100.0,319000000.0,0.0,0.0,70.0,http://www.emknowledge.gov.au/resource/?id=34
35,Severe Storm - Sydney Jan 1937,Severe Storm,1937,1930,1/25/1937 0:00,1/25/1937 0:00,-33.8731575,151.2069397,New South Wales,4.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,http://www.emknowledge.gov.au/resource/?id=35
36,Bushfire - Dandenong Ranges and Mornington Peninsula,Bushfire,1997,1990,1/19/1997 0:00,1/21/1997 0:00,-37.88122559,145.3422699,Victoria,3.0,40.0,800.0,0.0,29000000.0,43.0,0.0,236.0,http://www.emknowledge.gov.au/resource/?id=36
41,Cyclone Winifred,Cyclone,1986,1980,1/27/1986 0:00,2/5/1986 0:00,-17.69570732,146.1140442,Queensland,3.0,0.0,0.0,0.0,40000000.0,0.0,0.0,30.0,http://www.emknowledge.gov.au/resource/?id=41
48,"Severe Storm - Newcastle, Sydney, Wollongong",Severe Storm,1978,1970,2/10/1978 0:00,2/11/1978 0:00,-32.92599487,151.7788696,New South Wales,0.0,8.0,0.0,0.0,15000000.0,0.0,0.0,16.0,http://www.emknowledge.gov.au/resource/?id=48
50,"Flood - Queensland - Charleville, New South Wales - Nyngan, Victoria - Gippsland",Flood,1990,1990,4/21/1990 0:00,4/30/1990 0:00,-31.54109001,147.1975708,New South Wales;Victoria;Queensland,6.0,0.0,0.0,5000.0,30000000.0,0.0,0.0,1060.0,http://www.emknowledge.gov.au/resource/?id=50
58,Earthquake - Newcastle,Earthquake,1989,1980,12/28/1989 0:00,12/29/1989 0:00,-32.92592239,151.7787018,New South Wales,13.0,160.0,0.0,0.0,862000000.0,0.0,0.0,450.0,http://www.emknowledge.gov.au/resource/?id=58
59,Severe Storm - Nyngan,Severe Storm,1998,1990,1/5/1998 0:00,1/5/1998 0:00,-31.53523827,147.1920776,New South Wales,0.0,1.0,0.0,0.0,12000000.0,4.0,0.0,10.0,http://www.emknowledge.gov.au/resource/?id=59
60,Environmental - Heatwave Dec 1909,Environmental,1909,1900,12/9/1909 0:00,2/10/1910 0:00,-33.87330246,151.2070618,Queensland;New South Wales;Tasmania;Australian Capital Territory;Northern Territory;South Australia;Western Australia;Victoria,109.0,0.0,0.0,0.0,0.0,0.0,0.0,1090.0,http://www.emknowledge.gov.au/resource/?id=60
63,"Bushfire - North Coast, Hunter and Sydney",Bushfire,1993,1990,12/27/1993 0:00,1/16/1994 0:00,-29.58524513,152.7775879,New South Wales,4.0,0.0,0.0,0.0,59000000.0,206.0,0.0,452.0,http://www.emknowledge.gov.au/resource/?id=63
66,Flood - Western Sydney,Flood,1974,1970,4/24/1974 0:00,4/24/1974 0:00,-33.75153351,150.6912231,New South Wales,1.0,0.0,0.0,0.0,20000000.0,0.0,0.0,10.0,http://www.emknowledge.gov.au/resource/?id=66
67,Flood - Widespread Coastal,Flood,1929,1920,2/20/1929 0:00,2/28/1929 0:00,-23.37712288,150.5100708,Queensland,3.0,0.0,100.0,0.0,0.0,0.0,0.0,35.0,http://www.emknowledge.gov.au/resource/?id=67
68,Bushfire - Southern Victoria and Dandenong Ranges,Bushfire,1962,1960,1/14/1962 0:00,2/16/1962 0:00,-37.85620117,145.3159332,Victoria,8.0,0.0,0.0,2500.0,0.0,454.0,0.0,1488.0,http://www.emknowledge.gov.au/resource/?id=68
69,Severe Storm - Ballarat,Severe Storm,1989,1980,11/16/1989 0:00,11/16/1989 0:00,-37.56158829,143.8562317,Victoria,0.0,0.0,0.0,0.0,20000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=69
70,"Flood - Sydney, Newcastle and Wollongong",Flood,1978,1970,2/10/1978 0:00,2/10/1978 0:00,-33.59460449,150.7513123,New South Wales,6.0,0.0,0.0,0.0,15000000.0,0.0,0.0,60.0,http://www.emknowledge.gov.au/resource/?id=70
74,Flood - Southern Queensland and Northern New South Wales,Flood,1996,1990,5/1/1996 0:00,5/9/1996 0:00,-27.37176704,150.4907227,New South Wales;Queensland,5.0,20.0,0.0,0.0,31000000.0,0.0,0.0,90.0,http://www.emknowledge.gov.au/resource/?id=74
87,Bushfire - New South Wales and Other States,Bushfire,1974,1970,12/1/1974 0:00,2/1/1975 0:00,-31.49797058,145.8381958,New South Wales,3.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,http://www.emknowledge.gov.au/resource/?id=87
88,Severe Storm - Sydney and Region 2001,Severe Storm,2001,2000,1/15/2001 0:00,1/15/2001 0:00,-33.84646606,151.2307587,New South Wales,0.0,0.0,0.0,0.0,12000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=88
91,Flood - Boonah,Flood,1991,1990,2/7/1991 0:00,2/11/1991 0:00,-27.99690247,152.6821594,Queensland,3.0,10.0,0.0,0.0,0.0,0.0,0.0,50.0,http://www.emknowledge.gov.au/resource/?id=91
93,Hail - Brisbane and South East Queensland,Hail,1995,1990,11/3/1995 0:00,11/6/1995 0:00,-27.47093391,153.0234985,Queensland,1.0,0.0,0.0,0.0,40000000.0,0.0,0.0,10.0,http://www.emknowledge.gov.au/resource/?id=93
95,Environmental - Eastern Australia Drought,Environmental,1982,1980,4/1/1982 0:00,3/1/1983 0:00,-28.92163086,145.612793,Tasmania;Queensland;New South Wales;Australian Capital Territory;Northern Territory;South Australia;Western Australia;Victoria,0.0,0.0,0.0,0.0,3000000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=95
102,Environmental - Drought 1918,Environmental,1918,1910,1/1/1918 0:00,1/2/1920 0:00,-28.13012886,137.2961426,Northern Territory;Queensland;New South Wales;Australian Capital Territory;South Australia;Western Australia;Tasmania;Victoria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=102
103,Bushfire - Central and Southern Victoria,Bushfire,1952,1950,1/1/1952 0:00,3/1/1952 0:00,-36.68604279,147.1508789,Victoria,10.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,http://www.emknowledge.gov.au/resource/?id=103
107,"Flood - Melbourne, Yarra Valley",Flood,1934,1930,11/30/1934 0:00,12/2/1934 0:00,-37.81361008,144.9630585,Victoria,36.0,0.0,0.0,0.0,0.0,400.0,0.0,1160.0,http://www.emknowledge.gov.au/resource/?id=107
114,Flood - Eastern Australia,Flood,1974,1970,1/25/1974 0:00,4/1/1974 0:00,-27.47084808,153.0234222,Tasmania;Queensland;New South Wales;South Australia;Victoria,14.0,0.0,0.0,0.0,68000000.0,0.0,0.0,140.0,http://www.emknowledge.gov.au/resource/?id=114
117,Flood - Melbourne and Central Victoria,Flood,1999,1990,12/26/1999 0:00,12/28/1999 0:00,-37.73792267,144.9650879,Victoria,0.0,0.0,0.0,100.0,10000000.0,0.0,0.0,20.0,http://www.emknowledge.gov.au/resource/?id=117
118,Severe Storm - Illawarra and Sydney,Severe Storm,1996,1990,8/31/1996 0:00,8/31/1996 0:00,-34.23423004,150.9191895,New South Wales,0.0,0.0,0.0,0.0,10000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=118
122,Flood - Gulf Country,Flood,1990,1990,12/23/1990 0:00,1/7/1991 0:00,-18.16151047,139.9163818,Queensland,6.0,0.0,0.0,0.0,32000000.0,0.0,0.0,60.0,http://www.emknowledge.gov.au/resource/?id=122
123,Bushfire - Warenda Station Hughenden,Bushfire,1917,1910,9/29/1917 0:00,9/29/1917 0:00,-20.82608414,144.2017365,Queensland,3.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,http://www.emknowledge.gov.au/resource/?id=123
125,Bushfire - Widespread Victoria,Bushfire,1906,1900,1/1/1906 0:00,2/15/1906 0:00,-38.60105896,146.3005219,Victoria,12.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,http://www.emknowledge.gov.au/resource/?id=125
127,Flood - North and Central Queensland,Flood,2000,2000,2/5/2000 0:00,2/28/2000 0:00,-16.92339897,145.7738495,Queensland,0.0,10.0,0.0,0.0,12000000.0,0.0,0.0,20.0,http://www.emknowledge.gov.au/resource/?id=127
128,Cyclone Althea,Cyclone,1971,1970,12/24/1971 0:00,12/27/1971 0:00,-19.25200272,146.8206024,Queensland,3.0,25.0,0.0,0.0,25000000.0,0.0,0.0,80.0,http://www.emknowledge.gov.au/resource/?id=128
129,Bushfire - Australian Capital Territory and South-West New South Wales,Bushfire,1951,1950,10/26/1951 0:00,1/31/1952 0:00,-35.11680222,147.3616333,New South Wales,13.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,http://www.emknowledge.gov.au/resource/?id=129
130,Severe Storm - Cape York and Townsville,Severe Storm,1934,1930,3/12/1934 0:00,3/13/1934 0:00,-16.07979584,145.4644775,Queensland,75.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,http://www.emknowledge.gov.au/resource/?id=130
131,Bushfire - Ash Wednesday,Bushfire,1983,1980,2/16/1983 0:00,2/18/1983 0:00,-37.40233612,144.5871124,Victoria;South Australia,75.0,1500.0,0.0,9000.0,176000000.0,2000.0,0.0,9550.0,http://www.emknowledge.gov.au/resource/?id=131
132,Flood - Burdekin River,Flood,1940,1940,4/7/1940 0:00,4/9/1940 0:00,-20.61478996,146.9641113,Queensland,3.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,http://www.emknowledge.gov.au/resource/?id=132
133,"Flood - Gympie, Southern Queensland, and Eastern New South Wales",Flood,1989,1980,4/25/1989 0:00,4/30/1989 0:00,-26.1891,152.66593,Queensland,3.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,http://www.emknowledge.gov.au/resource/?id=133
136,"Severe Storm - Sydney, Hunter Valley and Northern Regions",Severe Storm,2001,2000,12/3/2001 0:00,12/3/2001 0:00,-33.59631729,150.7569733,New South Wales,2.0,0.0,0.0,0.0,30000000.0,0.0,0.0,20.0,http://www.emknowledge.gov.au/resource/?id=136
140,Bushfire - Lara and Melbourne Fringe,Bushfire,1969,1960,1/8/1969 0:00,1/9/1969 0:00,-38.0235939,144.4078674,Victoria,23.0,100.0,0.0,800.0,0.0,230.0,21.0,1092.0,http://www.emknowledge.gov.au/resource/?id=140
150,Severe Storm - Kosciuszko NP,Severe Storm,1999,1990,8/7/1999 0:00,8/11/1999 0:00,-36.33946609,148.5736084,New South Wales,4.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,http://www.emknowledge.gov.au/resource/?id=150
151,Bushfire - Blue Mountains and Illawarra,Bushfire,1968,1960,10/15/1968 0:00,12/3/1968 0:00,-33.59318924,150.5356445,New South Wales,14.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,http://www.emknowledge.gov.au/resource/?id=151
152,Environmental - Tasmania and Victoria Drought,Environmental,1996,1990,10/1/1996 0:00,9/30/2000 0:00,-38.33088303,141.6000366,Tasmania;Victoria;South Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=152
154,Bushfire - Black Tuesday Tasmania,Bushfire,1967,1960,2/7/1967 0:00,2/7/1967 0:00,-43.16512299,146.2417603,Tasmania,62.0,0.0,0.0,0.0,14000000.0,1400.0,0.0,3420.0,http://www.emknowledge.gov.au/resource/?id=154
158,Environmental - Drought 1913,Environmental,1913,1910,1/1/1913 0:00,12/31/1915 0:00,-35.33641434,143.5621185,Northern Territory;Queensland;New South Wales;Australian Capital Territory;South Australia;Western Australia;Tasmania;Victoria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=158
173,Severe Storm - Ipswich,Severe Storm,1998,1990,4/10/1998 0:00,4/10/1998 0:00,-27.61335373,152.7585449,Queensland,3.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,http://www.emknowledge.gov.au/resource/?id=173
177,Cyclone Joan,Cyclone,1975,1970,12/8/1975 0:00,12/9/1975 0:00,-13.41099358,125.859375,Western Australia,0.0,0.0,0.0,20.0,20000000.0,0.0,0.0,4.0,http://www.emknowledge.gov.au/resource/?id=177
180,Hail - Toowoomba,Hail,1976,1970,1/9/1976 0:00,1/9/1976 0:00,-27.56375313,151.9540558,Queensland,0.0,0.0,0.0,0.0,12000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=180
181,"Flood - Sydney,  North Coast, and North Western Districts",Flood,1950,1950,1/16/1950 0:00,1/19/1950 0:00,-28.32561302,153.395401,New South Wales,10.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,http://www.emknowledge.gov.au/resource/?id=181
186,"Flood - Brisbane, Sunshine Coast, and Gold Coast",Flood,2001,2000,3/9/2001 0:00,3/11/2001 0:00,-27.96529579,153.3924866,Queensland,2.0,0.0,50.0,0.0,37000000.0,0.0,0.0,22.5,http://www.emknowledge.gov.au/resource/?id=186
188,Severe Storm - Adelaide,Severe Storm,1986,1980,12/6/1986 0:00,12/8/1986 0:00,-34.92745972,138.5999908,South Australia,0.0,0.0,0.0,50.0,10000000.0,0.0,0.0,10.0,http://www.emknowledge.gov.au/resource/?id=188
191,Severe Storm - Western Sydney,Severe Storm,1976,1970,11/9/1976 0:00,11/9/1976 0:00,-33.85551834,150.862793,New South Wales,0.0,10.0,0.0,0.0,732000000.0,0.0,0.0,20.0,http://www.emknowledge.gov.au/resource/?id=191
192,Hail - Singleton,Hail,1996,1990,12/11/1996 0:00,12/11/1996 0:00,-32.56196976,151.1753235,New South Wales,0.0,0.0,0.0,0.0,49000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=192
195,Bushfire - Western Sydney and Central Coast,Bushfire,1991,1990,10/16/1991 0:00,1/31/1992 0:00,-33.65120697,151.0015869,New South Wales,2.0,0.0,0.0,0.0,12000000.0,14.0,0.0,48.0,http://www.emknowledge.gov.au/resource/?id=195
196,Bushfire - Central Victoria and Alpine Fires,Bushfire,1985,1980,1/14/1985 0:00,1/28/1985 0:00,-37.04653931,143.736969,Victoria,3.0,0.0,0.0,600.0,0.0,180.0,0.0,510.0,http://www.emknowledge.gov.au/resource/?id=196
197,Environmental - Northern Australia,Environmental,1951,1950,1/1/1951 0:00,4/1/1954 0:00,-25.16517258,143.6572266,Western Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=197
201,Flood - Sydney and Wollongong,Flood,1998,1990,8/17/1998 0:00,8/19/1998 0:00,-34.42443466,150.8930969,New South Wales,1.0,0.0,0.0,0.0,40000000.0,0.0,0.0,10.0,http://www.emknowledge.gov.au/resource/?id=201
206,Bushfire - South-East Victoria,Bushfire,1926,1920,2/1/1926 0:00,3/10/1926 0:00,-37.75360107,145.6890869,Victoria,60.0,0.0,0.0,700.0,0.0,0.0,0.0,740.0,http://www.emknowledge.gov.au/resource/?id=206
210,Bushfire - Linton (near Ballarat),Bushfire,1998,1990,12/2/1998 0:00,12/2/1998 0:00,-37.68438339,143.5633545,Victoria,5.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,http://www.emknowledge.gov.au/resource/?id=210
212,Flood - Brisbane River,Flood,1974,1970,1/25/1974 0:00,1/29/1974 0:00,-27.4712677,153.0091705,Queensland,13.0,300.0,2500.0,0.0,68000000.0,56.0,0.0,967.0,http://www.emknowledge.gov.au/resource/?id=212
213,Hail - Sydney Apr 1999,Hail,1999,1990,4/14/1999 0:00,4/14/1999 0:00,-33.9096756,151.2230225,New South Wales,1.0,50.0,0.0,500.0,1700000000.0,0.0,0.0,210.0,http://www.emknowledge.gov.au/resource/?id=213
218,Cyclone Audrey,Cyclone,1969,1960,2/28/1969 0:00,3/9/1969 0:00,-12.05006504,134.2199707,Northern Territory,4.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,http://www.emknowledge.gov.au/resource/?id=218
219,Hail - Western Sydney,Hail,1986,1980,10/3/1986 0:00,10/3/1986 0:00,-33.81459808,151.0031281,New South Wales,0.0,10.0,0.0,120.0,104000000.0,0.0,0.0,44.0,http://www.emknowledge.gov.au/resource/?id=219
222,Cyclone Emily,Cyclone,1972,1970,3/27/1972 0:00,4/2/1972 0:00,-23.41284752,150.8175659,Queensland,8.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,http://www.emknowledge.gov.au/resource/?id=222
224,Bushfire - East Coast Queensland,Bushfire,1994,1990,9/27/1994 0:00,11/7/1994 0:00,-27.08205414,152.9538879,Queensland,0.0,9.0,3000.0,0.0,59100000.0,23.0,0.0,214.0,http://www.emknowledge.gov.au/resource/?id=224
233,Earthquake - Adelaide,Earthquake,1954,1950,3/1/1954 0:00,3/1/1954 0:00,-34.97600174,138.6254883,South Australia,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,http://www.emknowledge.gov.au/resource/?id=233
235,Bushfire - Black Sunday Mt Lofty Ranges,Bushfire,1955,1950,1/2/1955 0:00,1/2/1955 0:00,-35.00764465,138.7087402,South Australia,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,http://www.emknowledge.gov.au/resource/?id=235
237,Cyclone Bobby,Cyclone,1995,1990,2/24/1995 0:00,2/27/1995 0:00,-21.63766289,115.1149368,Western Australia,8.0,0.0,0.0,0.0,11000000.0,0.0,0.0,80.0,http://www.emknowledge.gov.au/resource/?id=237
239,Bushfire - Saltern Creek,Bushfire,1918,1910,9/16/1918 0:00,12/30/1918 0:00,-23.44151306,144.2484283,Queensland,5.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,http://www.emknowledge.gov.au/resource/?id=239
240,Hail - Sydney Jan 1947,Hail,1947,1940,1/1/1947 0:00,1/1/1947 0:00,-33.81110382,151.2130737,New South Wales,0.0,300.0,0.0,0.0,0.0,0.0,0.0,600.0,http://www.emknowledge.gov.au/resource/?id=240
245,Bushfire - Black Christmas,Bushfire,2001,2000,12/24/2001 0:00,1/11/2002 0:00,-35.05125809,150.6684265,New South Wales;Australian Capital Territory,0.0,0.0,11000.0,0.0,69000000.0,109.0,443.0,1654.0,http://www.emknowledge.gov.au/resource/?id=245
247,"Earthquake - Hunter Valley, Ellalong and Cessnock",Earthquake,1994,1990,8/6/1994 0:00,8/6/1994 0:00,-32.78034592,151.3469696,New South Wales,0.0,0.0,0.0,0.0,37200000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=247
248,Flood - Sydney Nov 1984,Flood,1984,1980,11/8/1984 0:00,11/8/1984 0:00,-33.85963821,151.2046814,New South Wales,0.0,0.0,0.0,0.0,80000000.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=248
249,Environmental - Central Wheatbelt Western Australia,Environmental,1998,1990,9/19/1998 0:00,9/23/1998 0:00,-31.47698784,118.2832718,Western Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,http://www.emknowledge.gov.au/resource/?id=249
